-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\66b9c1910dd9ded9e8fd61b5faa6d76d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\66b9c1910dd9ded9e8fd61b5faa6d76d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a2b115d5883774eb058f19ad5edc2047\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a2b115d5883774eb058f19ad5edc2047\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\485e08d10f5eabb7247813c125305228\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\485e08d10f5eabb7247813c125305228\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\f2679a306b7a487b9f47a99da190aedf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\f2679a306b7a487b9f47a99da190aedf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fbf78b5672e738bf845c1614b13753b0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fbf78b5672e738bf845c1614b13753b0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dec8a3e35301dd67d856f13cf2fbcb5a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dec8a3e35301dd67d856f13cf2fbcb5a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\caa472d079aad1039e2ea612a34c1fff\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\caa472d079aad1039e2ea612a34c1fff\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d4f88ceed7c125faa634377f5d5a303a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d4f88ceed7c125faa634377f5d5a303a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8421496665e8ed7665c4099ea8a683cd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8421496665e8ed7665c4099ea8a683cd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\e6745fccc4f0829cfececb1cd35881ff\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\e6745fccc4f0829cfececb1cd35881ff\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\3c5ee7babd08dfa2729a1a3e6a2e853e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\3c5ee7babd08dfa2729a1a3e6a2e853e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\45b9839319dd714609a98effb412f013\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\45b9839319dd714609a98effb412f013\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\1fbcb96ea630db1f26f6bbdbc770999a\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\1fbcb96ea630db1f26f6bbdbc770999a\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fb2b65148ce9ebf01e1950a27b921714\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fb2b65148ce9ebf01e1950a27b921714\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\bf02058279836fee5e78ae8a61e4dce8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\bf02058279836fee5e78ae8a61e4dce8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\c115a04014ef9fbeb8e29c743e8db289\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\c115a04014ef9fbeb8e29c743e8db289\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\215b3fc58a1a5a4f7167af056622f1b8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\215b3fc58a1a5a4f7167af056622f1b8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\9dbbcbd0160ff2991eb56300c85074ae\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\9dbbcbd0160ff2991eb56300c85074ae\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0757dd1455ceb331e9b11c422946f782\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0757dd1455ceb331e9b11c422946f782\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\pawan\.gradle\caches\8.9\transforms\019eb710aac41bce08825256b908196a\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\pawan\.gradle\caches\8.9\transforms\019eb710aac41bce08825256b908196a\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\88605338db26caa12ac9c113d820f684\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\88605338db26caa12ac9c113d820f684\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\2f9867f72ec117829028b99f32afcc6c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\2f9867f72ec117829028b99f32afcc6c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\37595af2e46d40ce664964d0a7590532\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\37595af2e46d40ce664964d0a7590532\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pawan\.gradle\caches\8.9\transforms\8afeab4f18f92b87ecb2cb12fc116db2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pawan\.gradle\caches\8.9\transforms\8afeab4f18f92b87ecb2cb12fc116db2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\31f9cde8373e464258e743f89919ccc1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\31f9cde8373e464258e743f89919ccc1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\539478dd91e82ff892283a77f7a13d81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\539478dd91e82ff892283a77f7a13d81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\5eaa1e18a0c32094d45c3c40ad5acbef\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\5eaa1e18a0c32094d45c3c40ad5acbef\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pawan\.gradle\caches\8.9\transforms\f71683250b5963091315d1ec00611624\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pawan\.gradle\caches\8.9\transforms\f71683250b5963091315d1ec00611624\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pawan\.gradle\caches\8.9\transforms\c1af765b85e8eed9d3e9c270d1fbfb45\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pawan\.gradle\caches\8.9\transforms\c1af765b85e8eed9d3e9c270d1fbfb45\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\c71a5b365325984a4fdc1632ebe8abe3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\c71a5b365325984a4fdc1632ebe8abe3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pawan\.gradle\caches\8.9\transforms\67189ef5fffca1b5196e4a454ad1306a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\pawan\.gradle\caches\8.9\transforms\5bf7a47c4b5747011db3b87cdcf86a67\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\485e08d10f5eabb7247813c125305228\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pawan\.gradle\caches\8.9\transforms\485e08d10f5eabb7247813c125305228\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\pawan\.gradle\caches\8.9\transforms\5bf7a47c4b5747011db3b87cdcf86a67\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\pawan\.gradle\caches\8.9\transforms\5bf7a47c4b5747011db3b87cdcf86a67\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\47301227685116b2a6bcb7a581e44fb4\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\22b59611d39dbef4dbccddcefdaef5e9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pawan\.gradle\caches\8.9\transforms\220653de544fbd4e3136cf25df902845\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\87adbf91e5b07b0cc405571425cd32e6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\28dfe18f3d89380734e9ae8786a520d3\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\33e8929ec57662cf535b2646c48fc6d8\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\792c5dfda1dc86e92b8a941fef87f68b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\df21e279d9547c1ef620f6c316881776\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\8021e0095a3812137051096242b1d84b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\b3a1a5ffbd45c9b34bd0374a3ac6ff32\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\4cd5041f0cba3fa0b51c06c9b8020e3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d6127ed5abec0585cef116cbdc9c4b13\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\a5f38a1dc098343d9e377c9904ef652a\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:24:13-37
	tools:targetApi
